system,domain,n_queries,macro_f1,macro_rds,mean_tokens,total_cost_usd,mean_cur,mean_cpca
ckg,Dementia,175,0.4812,0.00221738,231.7,0.0658,0.1203,0.001197
ckg,algebra-1,175,0.4868,0.00231768,231.6,0.0655,0.1381,0.001331
ckg,asl-book,164,0.457,0.00241063,225.9,0.056,0.1419,0.001276
ckg,automating-instructional-design,175,0.5145,0.00237898,236.0,0.0661,0.1362,0.001166
ckg,bioinformatics,177,0.5044,0.00205769,295.7,0.0862,0.1458,0.001654
ckg,biology,175,0.4972,0.00176414,352.5,0.0994,0.1588,0.001965
ckg,blockchain,176,0.5027,0.002125,270.7,0.0791,0.1544,0.001694
ckg,calculus,180,0.4972,0.00204513,280.0,0.0838,0.1478,0.001362
ckg,chemistry,177,0.4878,0.00186097,330.3,0.0959,0.1545,0.001815
ckg,circuits,175,0.5131,0.00205487,294.0,0.0836,0.1531,0.001686
ckg,computer-science,178,0.4924,0.00217924,258.9,0.074,0.1557,0.001421
ckg,conversational-ai,176,0.4311,0.00203623,226.1,0.0676,0.1343,0.00147
ckg,data-science-course,178,0.4771,0.00213009,249.4,0.073,0.1465,0.001653
ckg,digital-citizenship,172,0.4668,0.00208254,259.5,0.0736,0.1556,0.001489
ckg,digital-electronics,174,0.4962,0.0020495,284.2,0.0817,0.1604,0.001577
ckg,ecology,176,0.4756,0.00202305,278.1,0.0808,0.1371,0.001714
ckg,economics-course,176,0.4503,0.00200334,258.1,0.077,0.1505,0.001914
ckg,ethics-course,176,0.4814,0.00200736,276.1,0.0813,0.1528,0.0016
ckg,fft-benchmarking,175,0.5153,0.00220641,259.6,0.0738,0.1549,0.001399
ckg,functions,176,0.4968,0.00210951,263.4,0.0761,0.1591,0.001593
ckg,genetics,177,0.4702,0.00191792,297.6,0.0893,0.1289,0.001729
ckg,geometry-course,175,0.4781,0.00222158,239.3,0.0685,0.135,0.001334
ckg,glp1-obesity,170,0.5308,0.00166791,346.7,0.0991,0.1494,0.00177
ckg,infographics,177,0.5362,0.00240496,261.8,0.0741,0.1445,0.001182
ckg,intro-to-graph,175,0.486,0.00214672,251.2,0.0721,0.1545,0.001674
ckg,intro-to-physics-course,175,0.4464,0.00200016,244.2,0.2788,0.1219,0.0061
ckg,it-management-graph,177,0.4186,0.00195491,230.1,0.2654,0.1275,0.005432
ckg,learning-linux,179,0.4628,0.002016,264.7,0.2988,0.1392,0.004935
ckg,linear-algebra,178,0.4496,0.00178254,287.6,0.3392,0.1407,0.007491
ckg,machine-learning-textbook,177,0.4379,0.00198598,246.0,0.2884,0.129,0.007142
ckg,microsims,177,0.4834,0.00209587,258.1,0.2873,0.1449,0.005527
ckg,modeling-healthcare-data,176,0.4373,0.0019165,247.7,0.2865,0.1442,0.006011
ckg,moss,176,0.5011,0.00200986,300.2,0.3346,0.1475,0.005865
ckg,organizational-analytics,177,0.4672,0.00190518,271.1,0.3063,0.1577,0.006442
ckg,personal-finance,175,0.4457,0.00196361,248.3,0.288,0.1399,0.005678
ckg,pre-calc,175,0.4727,0.00182821,310.2,0.3529,0.1582,0.007177
ckg,prompt-class,180,0.4934,0.00183532,308.0,0.3554,0.1679,0.006944
ckg,quantum-computing,48,0.3745,0.00135944,308.6,0.1021,0.1538,0.008253
ckg,reading-for-kindergarten,173,0.4624,0.00203158,243.0,0.2659,0.1339,0.004413
ckg,signal-processing,174,0.4115,0.00180113,248.4,0.2857,0.1184,0.006227
ckg,statistics-course,176,0.4434,0.00182995,289.7,0.3428,0.142,0.008203
ckg,systems-thinking,173,0.3575,0.0016213,231.1,0.2704,0.1182,0.00693
ckg,theory-of-knowledge,174,0.4182,0.00174042,283.5,0.3351,0.1332,0.009965
ckg,tracking-ai-course,163,0.4522,0.00190418,314.3,0.3238,0.1748,0.010534
ckg,us-geography,175,0.456,0.00213282,237.9,0.2583,0.1589,0.00585
rag,Dementia,175,0.1072,4.517e-05,2900.6,1.7888,0.7985,0.136622
rag,algebra-1,175,0.1356,4.95e-05,3000.8,1.8918,0.7934,0.104883
